date,OBV
2018-04-20 10:31,420488.0
2018-04-20 10:32,424403.0
2018-04-20 10:33,428703.0
2018-04-20 10:34,426111.0
2018-04-20 10:35,428411.0
2018-04-20 10:36,426911.0
2018-04-20 10:37,418006.0
2018-04-20 10:38,422652.0
2018-04-20 10:39,424291.0
2018-04-20 10:40,426941.0
2018-04-20 10:41,425441.0
2018-04-20 10:42,429341.0
2018-04-20 10:43,426166.0
2018-04-20 10:44,428766.0
2018-04-20 10:45,423641.0
2018-04-20 10:46,421291.0
2018-04-20 10:47,413048.0
2018-04-20 10:48,416263.0
2018-04-20 10:49,411663.0
2018-04-20 10:50,407246.0
2018-04-20 10:51,409846.0
2018-04-20 10:52,406006.0
2018-04-20 10:53,403406.0
2018-04-20 10:54,402206.0
2018-04-20 10:55,406793.0
2018-04-20 10:56,407493.0
2018-04-20 10:57,410340.0
2018-04-20 10:58,413540.0
2018-04-20 10:59,412716.0
2018-04-20 11:00,414287.0
2018-04-20 11:01,413687.0
2018-04-20 11:02,412576.0
2018-04-20 11:03,408930.0
2018-04-20 11:04,407480.0
2018-04-20 11:05,410165.0
2018-04-20 11:06,413773.0
2018-04-20 11:07,411202.0
2018-04-20 11:08,414939.0
2018-04-20 11:09,412061.0
2018-04-20 11:10,409747.0
2018-04-20 11:11,406047.0
2018-04-20 11:12,403394.0
2018-04-20 11:13,405933.0
2018-04-20 11:14,404633.0
2018-04-20 11:15,407621.0
2018-04-20 11:16,409339.0
2018-04-20 11:17,409939.0
2018-04-20 11:18,416111.0
2018-04-20 11:19,411175.0
2018-04-20 11:20,418136.0
2018-04-20 11:21,415736.0
2018-04-20 11:22,414636.0
2018-04-20 11:23,417227.0
2018-04-20 11:24,416527.0
2018-04-20 11:25,414327.0
2018-04-20 11:26,415727.0
2018-04-20 11:27,412587.0
2018-04-20 11:28,414957.0
2018-04-20 11:29,412616.0
2018-04-20 11:30,406652.0
2018-04-20 11:31,409252.0
2018-04-20 11:32,410762.0
2018-04-20 11:33,415408.0
2018-04-20 11:34,413268.0
2018-04-20 11:35,411459.0
2018-04-20 11:36,413523.0
2018-04-20 11:37,415323.0
2018-04-20 11:38,418019.0
2018-04-20 11:39,416945.0
2018-04-20 11:40,418245.0
2018-04-20 11:41,416575.0
2018-04-20 11:42,417475.0
2018-04-20 11:43,417075.0
2018-04-20 11:44,417975.0
2018-04-20 11:45,417075.0
2018-04-20 11:46,416475.0
2018-04-20 11:47,415676.0
2018-04-20 11:48,417933.0
2018-04-20 11:49,417333.0
2018-04-20 11:50,415637.0
2018-04-20 11:51,415537.0
2018-04-20 11:52,416937.0
2018-04-20 11:53,417537.0
2018-04-20 11:54,417137.0
2018-04-20 11:55,416837.0
2018-04-20 11:56,415937.0
2018-04-20 11:57,415137.0
2018-04-20 11:58,415662.0
2018-04-20 11:59,415162.0
2018-04-20 12:00,413576.0
2018-04-20 12:01,412276.0
2018-04-20 12:02,410755.0
2018-04-20 12:03,410155.0
2018-04-20 12:04,410555.0
2018-04-20 12:05,408555.0
2018-04-20 12:06,409355.0
2018-04-20 12:07,411255.0
2018-04-20 12:08,410505.0
2018-04-20 12:09,411110.0
2018-04-20 12:10,411710.0
2018-04-20 12:11,410960.0
2018-04-20 12:12,410352.0
2018-04-20 12:13,411352.0
2018-04-20 12:14,410952.0
2018-04-20 12:15,410252.0
2018-04-20 12:16,406812.0
2018-04-20 12:17,408362.0
2018-04-20 12:18,407522.0
2018-04-20 12:19,404335.0
2018-04-20 12:20,402835.0
2018-04-20 12:21,401393.0
2018-04-20 12:22,403093.0
2018-04-20 12:23,404034.0
2018-04-20 12:24,403283.0
2018-04-20 12:25,402633.0
2018-04-20 12:26,404133.0
2018-04-20 12:28,404883.0
2018-04-20 12:29,403883.0
2018-04-20 12:31,402683.0
2018-04-20 12:32,404270.0
2018-04-20 12:33,405791.0
2018-04-20 12:34,411415.0
2018-04-20 12:35,411615.0
2018-04-20 12:36,412315.0
2018-04-20 12:37,409832.0
2018-04-20 12:38,409232.0
2018-04-20 12:39,408732.0
2018-04-20 12:40,407735.0
2018-04-20 12:41,408435.0
2018-04-20 12:42,408757.0
2018-04-20 12:43,408002.0
2018-04-20 12:44,408102.0
2018-04-20 12:45,408002.0
2018-04-20 12:46,408702.0
2018-04-20 12:47,407670.0
2018-04-20 12:48,409397.0
2018-04-20 12:49,408647.0
2018-04-20 12:50,407646.0
2018-04-20 12:51,406791.0
2018-04-20 12:52,407091.0
2018-04-20 12:53,407491.0
2018-04-20 12:54,409550.0
2018-04-20 12:55,408250.0
2018-04-20 12:56,409050.0
2018-04-20 12:57,408650.0
2018-04-20 12:58,408251.0
2018-04-20 12:59,409551.0
2018-04-20 13:00,407351.0
2018-04-20 13:01,406051.0
2018-04-20 13:02,406501.0
2018-04-20 13:03,407901.0
2018-04-20 13:04,408440.0
2018-04-20 13:05,406140.0
2018-04-20 13:06,406940.0
2018-04-20 13:07,407440.0
2018-04-20 13:08,407972.0
2018-04-20 13:09,407372.0
2018-04-20 13:10,408272.0
2018-04-20 13:11,409976.0
2018-04-20 13:12,410176.0
2018-04-20 13:13,409876.0
2018-04-20 13:14,411287.0
2018-04-20 13:15,414799.0
2018-04-20 13:16,414599.0
2018-04-20 13:17,414299.0
2018-04-20 13:18,412279.0
2018-04-20 13:20,412079.0
2018-04-20 13:21,412379.0
2018-04-20 13:23,411079.0
2018-04-20 13:24,411279.0
2018-04-20 13:25,411479.0
2018-04-20 13:26,412178.0
2018-04-20 13:27,411578.0
2018-04-20 13:28,411778.0
2018-04-20 13:29,413257.0
2018-04-20 13:30,413557.0
2018-04-20 13:31,414157.0
2018-04-20 13:32,414257.0
2018-04-20 13:33,413907.0
2018-04-20 13:34,413607.0
2018-04-20 13:35,413107.0
2018-04-20 13:37,413307.0
2018-04-20 13:38,414707.0
2018-04-20 13:39,415107.0
2018-04-20 13:40,416468.0
2018-04-20 13:41,417185.0
2018-04-20 13:42,417915.0
2018-04-20 13:43,418015.0
2018-04-20 13:44,418455.0
2018-04-20 13:45,419525.0
2018-04-20 13:46,417792.0
2018-04-20 13:47,417678.0
2018-04-20 13:48,417148.0
2018-04-20 13:49,417898.0
2018-04-20 13:50,417598.0
2018-04-20 13:51,415572.0
2018-04-20 13:52,415972.0
2018-04-20 13:53,414172.0
2018-04-20 13:54,414972.0
2018-04-20 13:55,415272.0
2018-04-20 13:57,413970.0
2018-04-20 13:58,413066.0
2018-04-20 13:59,412707.0
2018-04-20 14:01,410984.0
2018-04-20 14:02,410553.0
2018-04-20 14:03,411453.0
2018-04-20 14:04,412707.0
2018-04-20 14:05,412907.0
2018-04-20 14:06,411205.0
2018-04-20 14:07,411505.0
2018-04-20 14:08,410963.0
2018-04-20 14:09,409216.0
2018-04-20 14:10,411628.0
2018-04-20 14:11,411428.0
2018-04-20 14:12,411128.0
2018-04-20 14:13,410628.0
2018-04-20 14:14,410828.0
2018-04-20 14:15,410528.0
2018-04-20 14:16,410728.0
2018-04-20 14:17,409911.0
2018-04-20 14:18,409311.0
2018-04-20 14:19,408511.0
2018-04-20 14:20,407295.0
2018-04-20 14:21,407195.0
2018-04-20 14:22,408495.0
2018-04-20 14:23,408795.0
2018-04-20 14:24,409695.0
2018-04-20 14:25,409895.0
2018-04-20 14:26,409095.0
2018-04-20 14:27,409872.0
2018-04-20 14:28,409172.0
2018-04-20 14:29,409507.0
2018-04-20 14:30,410450.0
2018-04-20 14:31,410049.0
2018-04-20 14:32,405557.0
2018-04-20 14:33,403957.0
2018-04-20 14:34,402924.0
2018-04-20 14:35,402124.0
2018-04-20 14:36,400424.0
2018-04-20 14:37,400024.0
2018-04-20 14:38,400524.0
2018-04-20 14:39,398022.0
2018-04-20 14:40,398822.0
2018-04-20 14:41,399622.0
2018-04-20 14:42,394210.0
2018-04-20 14:43,395110.0
2018-04-20 14:44,393910.0
2018-04-20 14:45,393410.0
2018-04-20 14:46,392946.0
2018-04-20 14:47,389335.0
2018-04-20 14:48,391533.0
2018-04-20 14:49,390933.0
2018-04-20 14:50,392873.0
2018-04-20 14:51,391873.0
2018-04-20 14:52,393473.0
2018-04-20 14:53,388819.0
2018-04-20 14:54,389919.0
2018-04-20 14:55,389119.0
2018-04-20 14:56,389819.0
2018-04-20 14:57,391041.0
2018-04-20 14:58,394641.0
2018-04-20 14:59,393641.0
2018-04-20 15:00,391741.0
2018-04-20 15:01,389841.0
2018-04-20 15:02,390341.0
2018-04-20 15:03,389641.0
2018-04-20 15:04,389966.0
2018-04-20 15:05,388937.0
2018-04-20 15:06,381957.0
2018-04-20 15:07,380442.0
2018-04-20 15:08,377979.0
2018-04-20 15:09,378679.0
2018-04-20 15:10,370794.0
2018-04-20 15:11,372098.0
2018-04-20 15:12,373372.0
2018-04-20 15:13,374205.0
2018-04-20 15:14,376456.0
2018-04-20 15:15,378526.0
2018-04-20 15:16,377034.0
2018-04-20 15:17,373730.0
2018-04-20 15:18,375162.0
2018-04-20 15:19,376468.0
2018-04-20 15:20,375868.0
2018-04-20 15:21,377668.0
2018-04-20 15:22,376203.0
2018-04-20 15:23,375898.0
2018-04-20 15:24,377081.0
2018-04-20 15:25,374348.0
2018-04-20 15:26,375848.0
2018-04-20 15:27,374048.0
2018-04-20 15:28,372563.0
2018-04-20 15:29,370823.0
2018-04-20 15:30,370023.0
2018-04-20 15:31,370923.0
2018-04-20 15:32,371923.0
2018-04-20 15:33,371423.0
2018-04-20 15:34,370123.0
2018-04-20 15:35,370726.0
2018-04-20 15:36,367326.0
2018-04-20 15:37,370679.0
2018-04-20 15:38,374807.0
2018-04-20 15:39,376811.0
2018-04-20 15:40,371994.0
2018-04-20 15:41,373194.0
2018-04-20 15:42,374094.0
2018-04-20 15:43,371844.0
2018-04-20 15:44,367756.0
2018-04-20 15:45,362576.0
2018-04-20 15:46,348348.0
2018-04-20 15:47,342910.0
2018-04-20 15:48,340794.0
2018-04-20 15:49,344205.0
2018-04-20 15:50,352021.0
2018-04-20 15:51,347321.0
2018-04-20 15:52,341349.0
2018-04-20 15:53,346297.0
2018-04-20 15:54,359226.0
2018-04-20 15:55,366994.0
2018-04-20 15:56,375978.0
2018-04-20 15:57,370593.0
2018-04-20 15:58,359748.0
2018-04-20 15:59,350875.0
2018-04-20 16:00,519643.0
